,avg_log_income,log_income_per_capita,migrated_yn,income_satisfaction,income_sufficiency_6m,econ_condition,country
4,5.8522024797744745,4.7593208661010635,0,2,5,2,SLV
11,5.860786223465865,4.767855768548473,0,2,3,2,SLV
13,6.311734809152915,4.709530201312334,1,2,2,1,SLV
21,6.2166061010848646,4.434777200019885,1,2,3,2,SLV
27,5.707110264748875,3.9318256327243257,1,4,2,1,SLV
53,5.707110264748875,5.017279836814924,1,1,2,3,SLV
56,6.2166061010848646,5.121977881630436,1,2,5,99,SLV
58,5.707110264748875,4.330733340286331,1,2,2,2,SLV
78,5.303304908059076,3.713572066704308,0,3,2,2,SLV
83,6.493753839851686,4.890349128221754,0,3,5,2,SLV
85,,2.4849066497880004,1,2,5,1,SLV
99,6.90875477931522,5.303304908059076,0,2,5,1,SLV
103,,1.5404450410185773,0,3,3,2,SLV
108,8.412054873292933,6.803505257608338,0,1,1,2,SLV
111,6.68586094706836,5.303304908059076,1,1,5,2,SLV
112,6.68586094706836,5.081404364984463,0,2,5,2,SLV
117,4.61512051684126,3.044522437723423,1,3,1,1,SLV
118,4.61512051684126,3.9318256327243257,0,2,5,2,SLV
119,6.398594934535208,4.61512051684126,1,2,5,2,SLV
120,7.0909098220799835,5.707110264748875,1,1,4,2,SLV
131,5.017279836814924,3.9318256327243257,1,2,4,2,SLV
135,,1.8718021769015913,0,2,3,1,SLV
145,3.268800583237375,4.590056548178043,1,2,5,1,GT
150,,0.7985076961177716,0,2,5,1,SLV
153,,0.9444616086741848,0,3,5,1,SLV
154,5.707110264748875,3.9318256327243257,0,2,4,2,SLV
158,5.198497031265826,,0,1,5,2,SLV
160,5.303304908059076,3.3868086441617464,1,2,2,2,SLV
170,2.882182763867079,3.1208954166550558,1,2,2,3,GT
182,3.546924107986555,4.189654742026425,0,2,2,3,GT
188,5.303304908059076,3.5361166994644386,0,3,5,2,SLV
198,5.303304908059076,3.5361166994644386,0,3,5,1,SLV
204,6.55250788703459,5.170483995038151,0,2,2,2,SLV
222,5.5254529391317835,4.434777200019885,0,3,5,2,SLV
223,5.707110264748875,4.330733340286331,1,4,5,1,SLV
224,,1.041453874710514,0,4,4,2,SLV
225,6.55250788703459,4.767855768548473,1,2,2,2,SLV
226,5.707110264748875,4.330733340286331,0,2,3,2,SLV
235,5.860786223465865,4.083171261567796,0,3,5,2,SLV
236,5.5254529391317835,4.836281906951478,0,3,4,1,SLV
239,4.61512051684126,2.7269186856869667,0,2,2,2,SLV
246,5.5254529391317835,3.9318256327243257,0,2,5,1,SLV
249,4.705429914722859,4.954652659110302,0,2,4,3,GT
260,5.303304908059076,4.61512051684126,1,2,3,1,SLV
268,3.875129949178442,4.301358731606427,0,4,4,3,GT
274,5.017279836814924,3.9318256327243257,0,3,5,2,SLV
279,5.860786223465865,4.2626798770413155,1,2,3,1,SLV
281,3.268800583237375,3.6888794541139363,0,2,2,2,GT
282,2.1498930155556,2.0149030205422647,0,4,5,1,GT
283,2.2435354801994696,3.5115454388310208,0,4,3,2,GT
286,3.268800583237375,3.907010463604602,0,2,5,2,GT
287,2.4080184060020806,3.0204248861443626,0,3,5,2,GT
288,2.046567048605754,2.4336133554004498,0,3,2,1,GT
289,2.4080184060020806,2.8094026953624978,0,3,5,2,GT
290,3.055125078171516,3.295836866004329,0,2,5,2,GT
293,5.993961427306569,4.900324273030434,0,3,3,2,SLV
295,5.707110264748875,4.61512051684126,1,3,5,2,SLV
296,,1.1631508098056809,0,2,4,2,SLV
299,6.68586094706836,4.135781752110874,1,1,1,2,SLV
302,5.707110264748875,3.9318256327243257,1,2,5,99,SLV
303,,0.9444616086741848,0,99,5,1,SLV
304,3.764288365393559,4.694401319411156,1,2,1,3,GT
305,3.2025220275151574,3.6216707044204863,0,3,5,2,GT
306,2.882182763867079,2.974070776699819,0,3,5,1,GT
316,3.942738420088993,4.590056548178043,0,2,1,2,GT
321,3.268800583237375,3.5115454388310208,0,3,5,2,GT
333,4.6261407584217205,4.875197323201151,1,3,5,1,GT
343,3.7640396849492554,3.8592248198912955,0,3,5,1,GT
344,4.225309079906794,4.321290399542975,1,4,5,1,GT
345,2.8819424419353696,2.7372493555067026,0,3,2,1,GT
346,,0.7985076961177716,0,3,5,3,GT
348,,1.1631508098056809,0,3,5,3,GT
350,,0.7419373447293773,1,2,2,3,GT
354,2.68397333223609,4.418840607796598,0,3,4,1,HND
355,,1.1631508098056809,0,2,5,2,HND
358,,1.1631508098056809,0,2,1,1,HND
364,,0.8649974374866045,0,2,5,2,HND
370,3.713572066704308,2.3978952727983707,1,3,5,1,SLV
377,4.875197323201151,3.5115454388310208,0,3,5,1,SLV
385,,0.9444616086741848,0,99,5,2,SLV
387,4.330733340286331,2.4608090978430863,1,2,5,1,SLV
391,5.993961427306569,4.394449154672439,0,2,3,2,SLV
397,,1.1631508098056809,0,4,5,2,SLV
416,6.55250788703459,5.170483995038151,0,2,5,2,SLV
418,6.55250788703459,5.170483995038151,1,2,2,99,SLV
423,,1.3217558399823195,1,2,4,2,SLV
424,5.017279836814924,3.4339872044851463,0,1,3,3,SLV
425,5.707110264748875,4.330733340286331,1,2,3,2,SLV
430,,0.7985076961177716,0,3,5,1,SLV
431,,1.041453874710514,0,3,4,2,SLV
432,,1.1631508098056809,0,3,4,2,SLV
441,,1.1631508098056809,0,2,2,3,SLV
458,5.303304908059076,3.5361166994644386,1,1,5,2,SLV
462,,1.5404450410185773,0,4,5,1,SLV
463,5.303304908059076,4.214593690422939,0,3,5,1,SLV
464,5.860786223465865,4.083171261567796,0,4,5,2,SLV
465,5.860786223465865,4.767855768548473,1,3,5,3,SLV
470,5.5254529391317835,4.151039905898646,0,2,3,1,SLV
472,5.303304908059076,3.258096538021482,1,2,5,2,SLV
473,5.707110264748875,4.110873864173311,0,2,5,3,SLV
474,5.993961427306569,4.394449154672439,0,2,5,1,SLV
475,5.017279836814924,5.017279836814924,1,2,5,3,SLV
497,5.993961427306569,4.394449154672439,0,2,5,99,SLV
498,5.860786223465865,4.483002552013883,0,2,5,2,SLV
501,4.61512051684126,3.5361166994644386,0,4,5,1,SLV
506,7.0909098220799835,4.900324273030434,0,2,5,99,SLV
507,4.110873864173311,3.4339872044851463,0,3,4,1,SLV
508,6.478509642208569,5.096812990337308,0,2,3,2,SLV
509,5.707110264748875,4.330733340286331,1,2,5,2,SLV
521,5.8888779583328805,3.713572066704308,0,3,5,1,SLV
522,,2.4849066497880004,1,2,5,3,SLV
538,2.8933644974027586,4.418840607796598,0,2,3,2,HND
549,4.225309079906794,4.875197323201151,1,1,1,2,GT
556,,1.1631508098056809,0,2,5,1,HND
557,,1.041453874710514,0,4,5,1,HND
562,,1.1631508098056809,1,2,5,1,HND
563,2.782787722667157,3.1945831322991562,0,4,5,3,GT
566,,0.8649974374866045,1,2,5,2,HND
568,2.6727081641497383,3.970291913552122,0,4,5,3,GT
575,2.4187997883363344,3.9160150266976834,1,3,5,2,HND
585,,1.8718021769015913,0,2,1,2,HND
588,3.7638286348524845,4.010358906209431,0,4,5,2,GT
589,1.800649997764995,2.6390573296152584,1,3,5,1,GT
593,,1.1631508098056809,0,2,3,1,GT
595,3.054676613899617,3.0204248861443626,1,2,3,2,GT
597,,0.7419373447293773,1,2,2,3,GT
646,1.4821184997338472,2.856470206220483,1,3,5,1,HND
647,1.939311065779539,3.391147045808654,1,2,4,2,HND
648,1.1123038631585764,2.5877640352277083,1,3,5,2,HND
649,,1.1631508098056809,0,3,4,2,HND
656,7.741099090035366,6.6433556111959975,0,2,2,2,SLV
662,3.9318256327243257,2.8716796250726913,0,2,5,2,SLV
675,,1.3217558399823195,1,2,5,2,SLV
692,5.303304908059076,3.9318256327243257,0,4,5,1,SLV
696,5.860786223465865,4.767855768548473,0,2,5,2,SLV
698,5.707110264748875,3.6506582412937387,0,3,5,2,SLV
718,,1.041453874710514,0,3,3,1,SLV
724,5.303304908059076,3.9318256327243257,1,2,4,3,SLV
734,0.9936705741897145,2.4203681286504293,1,4,5,1,HND
744,5.303304908059076,3.5361166994644386,0,3,2,2,SLV
752,5.017279836814924,2.9831534913471307,0,3,5,2,SLV
778,5.993961427306569,4.214593690422939,0,3,3,2,SLV
781,6.311734809152915,5.216745712673394,0,2,3,2,SLV
784,6.90875477931522,5.303304908059076,0,1,1,3,SLV
785,5.707110264748875,4.330733340286331,1,2,2,2,SLV
791,7.00397413672268,5.9071767306760545,1,1,1,2,SLV
792,6.90875477931522,5.812138499194125,1,2,3,2,SLV
794,5.860786223465865,4.083171261567796,1,3,2,2,SLV
799,,1.5404450410185773,0,2,4,1,HND
801,1.2674253766594872,2.7957557815213154,0,2,5,1,HND
802,1.2674253766594872,2.7957557815213154,0,2,5,1,HND
803,2.4165194876792233,4.418840607796598,1,2,2,2,HND
804,1.4821184997338472,3.068052935133617,0,2,2,1,HND
812,2.5578408440481866,4.287028906051602,0,4,5,2,HND
813,2.4165194876792233,4.135166556742356,0,3,5,1,HND
814,0.8590449353929253,2.0228711901914416,1,4,4,1,HND
816,2.5578408440481866,3.888413139720753,0,2,3,2,HND
823,2.681641062790814,4.198704577546343,0,2,5,1,HND
824,2.7813047458570113,3.531427877691953,0,3,5,1,HND
827,2.4165194876792233,3.7376696182833684,0,4,5,2,HND
837,2.681641062790814,4.703506086406838,1,2,2,2,HND
841,3.555994138451025,4.771894545605621,1,1,2,2,HND
845,3.7638286348524845,4.694401319411156,0,3,3,1,GT
860,,1.3217558399823195,0,4,2,1,GT
861,1.6508327028754455,2.211017899468555,1,1,5,3,GT
873,0.2928384056868447,1.62924053973028,0,4,1,3,HND
880,,1.3217558399823195,0,3,5,2,GT
881,2.0461572132757784,1.745239453545543,0,3,2,2,GT
883,2.8817384871162584,2.974070776699819,1,2,5,2,GT
892,2.7290599100396444,3.139832617527748,1,2,2,2,GT
896,2.548795663166066,3.4446824934955114,0,3,3,2,GT
897,,1.1631508098056809,1,2,2,2,HND
911,1.8088448460491695,3.068052935133617,0,3,5,2,HND
914,1.3589033028726674,2.9137084380754,1,3,3,1,HND
917,1.6906382144520793,2.786773357319766,1,4,2,1,HND
920,3.546384580682379,3.970291913552122,0,2,2,1,GT
932,3.7637457101263423,3.8592248198912955,0,3,5,2,GT
935,4.341169222859775,4.992131822531696,1,2,4,2,GT
937,4.093568260978247,3.8394523125933104,0,4,5,1,GT
938,,0.9444616086741848,0,2,5,3,GT
939,4.17448868013806,4.422848629154137,1,2,2,3,GT
945,4.005518594403364,3.970291913552122,0,3,5,3,GT
947,3.546384580682379,3.64133850927003,1,2,3,3,GT
986,,1.041453874710514,1,3,5,3,SLV
991,2.054367293775971,3.7376696182833684,0,4,5,1,HND
994,1.4818204267101112,3.3440389677045594,0,4,5,1,HND
996,2.489320851183274,4.497956101643837,0,3,2,2,HND
1002,,1.5404450410185773,0,3,4,2,HND
1012,2.416168210216218,3.3440389677045594,0,2,5,2,HND
1016,6.478509642208569,4.875197323201151,0,1,2,2,SLV
1027,,1.041453874710514,1,2,4,2,SLV
1028,6.398594934535208,5.017279836814924,0,3,5,2,SLV
1045,,1.3217558399823195,0,3,5,2,HND
1046,,1.1631508098056809,0,3,5,2,HND
1047,,1.1631508098056809,0,4,5,2,HND
1048,2.8906356119725047,4.639571612705423,0,4,5,1,HND
1052,,1.3217558399823195,1,4,5,2,HND
1057,0.41220401723511063,1.404870746692826,0,3,5,2,HND
1058,1.6584542415025139,3.560098664342798,1,2,4,2,HND
1063,2.416168210216218,3.3440389677045594,1,2,5,2,HND
1065,,1.3217558399823195,1,2,4,2,SLV
1073,6.2166061010848646,4.61512051684126,0,2,5,2,SLV
1079,,,0,2,1,3,SLV
1081,6.2166061010848646,4.836281906951478,1,2,3,2,SLV
1097,3.828641396489095,2.505525936990736,0,4,5,1,SLV
1114,,1.8718021769015913,0,4,3,1,SLV
1115,,1.8718021769015913,0,3,3,1,SLV
1119,1.8085223504548795,3.457892725338701,0,2,2,3,HND
1121,3.1762360333222612,4.715816706075155,0,2,2,1,HND
1123,,1.041453874710514,0,1,2,2,HND
1133,5.5254529391317835,3.4735180432417816,0,2,2,2,SLV
1154,2.681281768821499,3.868220382829455,1,2,2,2,HND
1157,,1.3217558399823195,0,2,4,2,SLV
1164,5.707110264748875,3.9318256327243257,1,2,2,2,SLV
1180,3.9318256327243257,2.8716796250726913,0,3,5,1,SLV
1196,5.303304908059076,3.713572066704308,0,3,2,1,SLV
1211,,1.3217558399823195,1,3,5,1,SLV
1216,4.795790545596741,3.4339872044851463,0,3,5,2,SLV
1229,0.9934276834630583,2.4203681286504293,0,4,5,1,HND
1243,3.7730338893458035,5.550048374714159,0,2,2,2,HND
1244,3.951517719501285,6.018593214496234,1,2,3,2,HND
1248,4.625590661592376,5.278114659230517,0,3,2,1,GT
1251,3.0545957218850384,5.056245805348308,0,2,5,2,GT
1256,2.6724279975399523,2.763620052437201,1,99,5,1,GT
1258,3.0545957218850384,3.970291913552122,0,2,1,2,GT
1259,4.7783406657737455,5.209486152841421,0,1,1,2,GT
1274,,1.3217558399823195,0,3,2,2,HND
1277,3.4442221323327553,4.770684624465665,0,2,2,2,GT
1278,3.47075777207977,3.893859034800475,0,2,2,2,GT
1279,3.47075777207977,3.893859034800475,0,2,2,2,GT
1281,3.546384580682379,4.189654742026425,0,2,2,2,GT
1282,3.496607435266805,4.422848629154137,0,2,2,2,GT
1287,4.635005648984646,6.018593214496234,1,1,1,1,HND
1289,,1.1631508098056809,0,2,2,2,HND
1293,,1.5404450410185773,0,3,2,1,GT
1294,4.910820262667382,5.85124416642854,0,1,2,1,GT
1298,1.267148287574278,2.5877640352277083,0,3,4,2,HND
1301,0.9934276834630583,2.6855773454774243,0,4,5,1,HND
1306,3.06365724170176,5.10594547390058,1,2,2,2,HND
1310,2.881432476870934,4.189654742026425,0,4,5,1,GT
1313,2.782280913342107,2.874371416307788,1,4,5,1,GT
1317,4.22477674057295,5.160969175205609,0,1,1,2,GT
1320,,1.3217558399823195,0,3,4,2,HND
1326,3.546152194528203,3.970291913552122,0,2,3,1,GT
1327,3.4439904882639745,4.770684624465665,0,2,3,1,GT
1328,3.9419590180702992,3.907010463604602,1,3,3,1,GT
1329,3.268036015807378,3.5115454388310208,0,3,4,1,GT
1330,3.7635119761673015,4.409763389645481,0,3,3,1,GT
1345,5.707110264748875,4.330733340286331,0,3,5,1,SLV
1354,4.110873864173311,2.5649493574615367,0,4,5,2,SLV
1357,4.948759890378168,3.367295829986474,0,2,2,2,SLV
1360,4.795790545596741,3.4339872044851463,0,3,4,1,SLV
1362,,1.041453874710514,0,3,2,2,SLV
1365,4.394449154672439,3.32022831924897,0,2,3,1,SLV
1368,5.6131281063880705,4.923623917106626,0,2,5,2,SLV
1371,2.5574405444457913,4.973279507552487,0,2,2,2,HND
1375,4.63495789406753,5.864847967392973,1,3,5,1,HND
1391,1.6584152019516352,3.068052935133617,0,2,5,2,HND
1404,,1.041453874710514,1,2,3,2,HND
1409,2.2428250036117285,2.6390573296152584,0,4,5,1,GT
1410,2.9716337731939926,2.6390573296152584,1,4,5,2,GT
1413,3.268036015807378,3.6888794541139363,0,1,2,2,GT
1415,2.2428250036117285,2.211017899468555,0,3,2,1,GT
1416,2.612262790774845,3.0204248861443626,0,4,5,2,GT
1419,,1.3217558399823195,0,4,5,2,HND
1420,,1.3217558399823195,0,4,5,1,HND
1423,,1.3217558399823195,0,4,5,1,HND
1424,4.61512051684126,3.5361166994644386,0,2,5,3,SLV
1436,5.707110264748875,4.110873864173311,0,3,3,2,SLV
1451,6.2166061010848646,4.836281906951478,0,2,4,1,SLV
1472,,1.8718021769015913,0,3,1,1,SLV
1473,5.303304908059076,3.9318256327243257,0,1,1,2,SLV
1474,,1.1631508098056809,0,4,1,2,SLV
1475,4.61512051684126,3.044522437723423,0,3,5,2,SLV
1477,4.61512051684126,3.9318256327243257,0,3,5,1,SLV
1479,1.3138926862587772,2.4793356044592154,0,3,5,2,HND
1480,0.8587948305034604,3.520460802488973,0,3,5,2,HND
1481,0.7032142372736524,1.9671123567059163,0,3,3,1,HND
1483,1.4013571948894354,2.757475084429733,0,2,5,2,HND
1490,1.4817831613342765,2.6855773454774243,0,2,2,2,HND
1491,,0.6931471805599453,1,2,2,2,HND
1499,5.707110264748875,4.61512051684126,0,3,5,2,SLV
1500,4.61512051684126,3.9318256327243257,0,3,5,2,SLV
1502,2.054325251850937,4.418840607796598,0,2,2,1,HND
1505,,0.9444616086741848,0,2,2,2,HND
1508,2.657673356821385,4.393831680123644,0,3,2,2,HND
1510,2.2514986193228794,3.9560398908449206,1,2,5,2,HND
1511,0.8587948305034604,2.4793356044592154,0,2,5,2,HND
1515,2.054325251850937,3.3440389677045594,0,2,5,2,HND
1521,,0.9444616086741848,0,3,5,2,SLV
1529,5.017279836814924,3.4339872044851463,1,4,5,1,SLV
1531,5.303304908059076,3.713572066704308,0,3,99,1,SLV
1538,5.993961427306569,4.61512051684126,1,4,5,2,SLV
1545,2.4161242918558012,4.418840607796598,1,4,5,1,HND
1547,2.5574405444457913,4.287028906051602,0,4,5,1,HND
1548,2.196318289003207,4.578312731818208,1,4,5,1,HND
1549,2.2514986193228794,4.238925790985132,1,4,5,1,HND
1550,2.7913820781379837,4.314817884980432,1,2,5,2,HND
1551,3.0636112715808355,4.820281565605037,1,2,2,2,HND
1555,,1.8718021769015913,1,1,1,2,SLV
1556,1.938939553663439,3.888413139720753,0,4,5,1,HND
1561,,0.7985076961177716,0,2,5,1,HND
1562,1.8084820311918708,3.457892725338701,0,2,5,1,HND
1564,,1.5404450410185773,0,2,2,1,HND
1571,5.017279836814924,3.6506582412937387,0,3,5,2,SLV
1572,4.61512051684126,3.044522437723423,0,4,5,1,SLV
1582,5.8888779583328805,4.290459441148391,0,2,5,1,SLV
1593,,1.8718021769015913,0,3,5,1,GT
1611,4.948759890378168,3.8642323416617277,0,1,3,2,SLV
1613,4.795790545596741,3.2188758248682006,0,2,3,2,SLV
1614,,0.8649974374866045,0,2,3,2,SLV
1617,5.707110264748875,4.110873864173311,0,3,4,2,SLV
1622,,1.041453874710514,0,4,5,2,SLV
1628,5.860786223465865,4.483002552013883,0,2,1,2,SLV
1632,4.795790545596741,3.713572066704308,0,4,5,1,SLV
1636,6.2166061010848646,4.61512051684126,1,3,2,1,SLV
1638,5.707110264748875,4.110873864173311,1,3,3,2,SLV
1643,6.439350371100098,5.7477993600729755,0,2,5,1,SLV
1644,5.303304908059076,3.1451096745328977,1,2,5,1,SLV
1661,,1.5404450410185773,0,2,2,1,HND
1662,3.0636112715808355,4.599152113662528,1,2,2,2,HND
1665,,1.041453874710514,1,3,5,2,GT
1666,2.4077867360322855,2.6390573296152584,0,3,5,1,GT
1668,2.6812368479971833,4.198704577546343,1,4,2,2,HND
1672,,1.5404450410185773,0,4,5,1,HND
1674,3.268036015807378,4.590056548178043,0,2,2,2,GT
1675,3.9419590180702992,4.3694478524670215,1,4,5,2,GT
1677,4.22477674057295,5.160969175205609,1,2,3,2,GT
1679,4.0933329673992125,4.7427558489406545,1,4,3,1,GT
1688,3.6607261555641673,4.30575285731789,0,2,2,2,GT
1690,3.9419590180702992,4.590056548178043,0,2,2,1,GT
1692,3.874351625837535,4.806749559113981,0,2,3,2,GT
1708,3.546152194528203,4.189654742026425,0,3,3,1,GT
1709,3.7635119761673015,3.5115454388310208,0,2,3,1,GT
1714,,1.3217558399823195,1,2,2,2,HND
1715,,1.041453874710514,0,3,5,2,GT
1718,,1.041453874710514,0,4,4,3,GT
1726,3.9087265581109483,4.004732403584497,1,4,5,1,GT
1727,3.7635119761673015,5.096812990337308,0,1,2,3,GT
1728,3.7635119761673015,3.7287009483006077,0,4,5,1,GT
1734,2.6722052449974827,3.295836866004329,0,4,4,2,GT
1736,3.9087265581109483,4.55650501400681,0,1,2,3,GT
1738,,1.3217558399823195,0,1,2,2,GT
1739,2.782280913342107,3.0204248861443626,0,3,5,2,GT
1740,3.268036015807378,4.189654742026425,0,2,2,2,GT
1746,2.8905900673982448,6.018593214496234,1,3,3,1,HND
1750,2.881432476870934,3.7917368394784563,0,2,2,2,GT
1752,2.6722052449974827,2.908720896382543,0,2,2,2,GT
1754,4.444990283538364,4.875197323201151,1,1,1,1,GT
1755,3.9419590180702992,4.3694478524670215,0,2,5,1,GT
1765,2.238641594795209,2.211017899468555,0,2,5,2,GT
1768,1.4706888169563062,1.824549292051046,0,4,5,1,GT
1773,4.336312746411943,4.590056548178043,0,2,4,3,GT
1778,,1.3217558399823195,1,2,5,1,GT
1783,3.138807286861064,4.678420647727684,0,1,1,2,HND
1785,3.771713838352859,5.146525014594919,0,2,1,1,HND
1787,3.554306948290527,5.614343911887453,1,4,4,1,HND
1789,,1.041453874710514,1,1,5,2,HND
1804,3.719088142221286,4.3694478524670215,1,2,2,2,GT
1809,,1.1631508098056809,0,2,2,1,HND
