,avg_log_income,log_income_per_capita,migrated_yn,income_satisfaction,income_sufficiency_6m,econ_condition,country
1810,,1.5404450410185773,1,3,3,2,HND
1812,,1.5404450410185773,1,2,2,2,HND
1838,2.877014050746387,4.189654742026425,0,3,2,2,GT
1841,3.412204249892664,4.341638573725209,0,2,2,2,GT
1842,3.491836182698006,4.139158578011894,0,3,2,2,GT
1843,3.1263002546085876,4.0488821880872035,0,2,3,2,GT
1844,3.4394589170027228,3.86702563949741,0,2,5,3,GT
1848,3.2635332706326223,4.189654742026425,1,2,3,2,GT
1850,3.197269030240466,3.8394523125933104,0,3,3,3,GT
1852,3.7972632550357868,4.448516375942715,0,3,4,3,GT
1855,2.250332917974736,3.4106761257582088,1,3,2,1,HND
1858,1.2661778706993188,3.068052935133617,1,3,3,2,HND
1860,1.1111384411567171,2.3832429960115,1,3,5,1,HND
1865,1.8073927961429912,3.457892725338701,0,3,4,3,HND
1867,2.889359579149377,4.639571612705423,0,4,5,2,HND
1874,3.197269030240466,3.8394523125933104,0,4,5,2,GT
1875,3.0499075310934023,3.970291913552122,0,3,4,2,GT
1876,2.0417999011349157,1.824549292051046,0,99,5,2,GT
1882,5.127597845098997,5.382964840761461,1,2,5,3,GT
1886,2.0417999011349157,2.1316272949012536,0,3,5,2,GT
1896,,1.3217558399823195,1,2,5,1,GT
1907,,0.7985076961177716,1,2,2,1,GT
1911,2.877014050746387,2.6390573296152584,0,2,2,3,GT
1912,3.9373686730243533,3.5960661543835104,1,2,5,1,GT
1913,,1.5404450410185773,0,4,2,1,GT
1914,2.5701691873378896,2.5416019934645457,0,4,4,1,GT
1917,2.0531894512357307,4.418840607796598,0,3,5,1,HND
1923,2.0531894512357307,4.0193815238085255,1,2,3,2,HND
1932,3.942556866126234,4.189654742026425,0,2,2,1,GT
1942,1.8071707693989334,3.242592351485517,0,4,2,1,HND
1944,1.4805712800212503,2.6855773454774243,1,4,5,1,HND
1947,,1.1631508098056809,1,2,2,2,HND
1962,1.4805712800212503,2.856470206220483,0,2,4,1,HND
1963,1.4805712800212503,2.856470206220483,0,4,5,2,HND
1964,2.0529579262008597,3.1957534075058263,1,4,5,1,HND
1966,0.9924099372845193,2.4203681286504293,0,2,5,2,HND
1983,1.2659871423922,2.1618852108909103,0,2,5,1,HND
1986,5.132857646573378,6.478509642208569,1,1,1,2,GT
1994,3.054948657209534,3.6888794541139363,0,2,3,1,GT
1996,3.764107513021929,3.8592248198912955,1,3,4,1,GT
1997,3.268622483831558,3.6888794541139363,1,3,4,1,GT
2002,1.9375968318495707,3.888413139720753,1,2,5,2,HND
2004,1.8071707693989334,3.242592351485517,1,3,5,1,HND
2005,2.6727728068373056,3.5742165458872543,0,3,5,3,GT
2009,4.225377502980135,4.321290399542975,0,3,5,1,GT
2011,2.6727728068373056,3.0819099697950434,0,4,3,2,GT
2012,3.546744297893192,4.189654742026425,0,2,3,2,GT
2013,4.093932477326782,4.5217885770490405,0,1,1,2,GT
2014,2.407849924074249,2.496741107199709,0,4,5,2,GT
2017,2.979349200910754,4.7340030578310595,1,1,2,3,HND
2020,3.4518621052071055,4.66747406905579,0,4,2,1,HND
2039,2.2500952936061087,3.7376696182833684,0,4,5,3,HND
2040,1.9617583010437638,3.094930987292057,1,4,5,3,HND
2044,5.303304908059076,4.214593690422939,1,3,1,1,HND
2047,,1.5404450410185773,0,2,2,2,HND
2048,2.2500952936061087,3.7376696182833684,0,3,3,1,HND
2049,2.6727728068373056,2.908720896382543,0,4,4,3,GT
2050,3.7242512311451277,4.3694478524670215,0,3,3,3,GT
2051,3.268622483831558,3.2337644373619514,0,4,5,3,GT
2052,3.8749486464079643,4.301358731606427,1,2,3,3,GT
2058,2.9722122332319785,4.283586561860629,0,3,2,1,GT
2059,3.546744297893192,4.473541743547678,0,3,2,2,GT
2061,3.4445807011871796,4.3694478524670215,0,2,2,2,GT
2063,3.942556866126234,3.7917368394784563,1,2,3,1,GT
2068,3.546744297893192,4.473541743547678,0,3,5,2,GT
2069,2.6727728068373056,3.5742165458872543,0,2,4,2,GT
2071,2.882007990008322,3.7917368394784563,1,2,5,2,GT
2078,4.44559280823473,4.694401319411156,1,1,2,2,GT
2083,1.2659871423922,2.4203681286504293,0,3,3,3,HND
2087,2.555993682543335,3.7376696182833684,1,2,2,3,HND
2092,4.225377502980135,4.875197323201151,0,1,1,2,GT
2095,,0.7985076961177716,0,3,4,1,GT
2097,,1.3217558399823195,0,2,1,1,GT
2100,1.6510634240480146,1.7303905228770793,1,4,5,1,GT
2101,3.942556866126234,4.590056548178043,0,2,2,1,GT
2105,4.44559280823473,4.293498957135939,0,2,2,1,GT
2106,6.9996552871187,7.2508720580855,1,1,1,1,GT
2107,2.882007990008322,3.295836866004329,1,2,5,2,GT
2110,2.6727728068373056,3.0819099697950434,1,3,5,2,GT
2123,,1.8718021769015913,0,2,1,2,GT
2135,3.942556866126234,4.189654742026425,1,1,2,2,GT
2140,4.225377502980135,4.473541743547678,1,2,2,1,GT
2141,3.8749486464079643,4.806749559113981,0,2,3,1,GT
2143,3.942556866126234,4.3694478524670215,0,3,3,1,GT
2145,3.38929806476898,3.8110970868381857,1,3,2,1,GT
2149,,1.5404450410185773,1,2,2,2,GT
2155,3.2360324447684543,3.655839600035736,1,2,2,2,GT
2156,,0.9444616086741848,0,4,5,2,GT
2187,1.4805712800212503,3.068052935133617,1,3,5,2,HND
2188,1.4805712800212503,2.134704220408649,1,3,5,2,HND
2189,1.4805712800212503,2.542726220339748,1,3,5,2,HND
2192,2.779426491322146,4.124173015321413,1,2,4,2,HND
2194,,0.8649974374866045,1,2,3,2,HND
2199,2.4146958941239496,3.9160150266976834,0,3,5,1,HND
2200,2.4146958941239496,4.135166556742356,0,3,5,2,HND
2201,,1.3217558399823195,0,3,5,2,HND
2202,2.156376656553956,3.8528036457681747,1,4,5,1,HND
2211,4.61512051684126,3.258096538021482,1,3,5,2,SLV
2212,6.111467339502679,5.017279836814924,1,2,2,3,SLV
2217,3.58351893845611,2.538973871321434,0,2,2,2,SLV
2226,,1.5404450410185773,0,3,5,2,SLV
2230,4.2626798770413155,2.3978952727983707,0,2,2,2,SLV
2238,1.6571455861601982,3.068052935133617,1,3,5,2,HND
2239,1.4805712800212503,2.856470206220483,1,2,5,1,HND
2255,,1.8718021769015913,0,4,5,1,SLV
2261,5.017279836814924,3.4339872044851463,1,4,5,1,SLV
2270,1.4805712800212503,3.7376696182833684,0,2,5,1,HND
2272,1.4805712800212503,2.856470206220483,0,2,5,1,HND
2273,,1.041453874710514,0,2,5,2,HND
2279,4.394449154672439,3.044522437723423,1,3,5,1,SLV
2281,,1.1631508098056809,0,3,5,1,SLV
2285,4.61512051684126,2.8716796250726913,0,3,5,3,SLV
2291,4.110873864173311,2.772588722239781,0,4,5,3,SLV
2296,4.795790545596741,3.2188758248682006,0,3,4,2,SLV
2313,5.707110264748875,4.330733340286331,0,3,5,2,SLV
2314,5.303304908059076,5.303304908059076,0,3,5,2,SLV
2328,3.4339872044851463,2.1400661634962708,0,2,5,1,SLV
2338,5.5254529391317835,3.9318256327243257,0,4,5,1,SLV
2339,4.110873864173311,2.772588722239781,0,2,5,2,SLV
2346,3.1385531846838814,4.678420647727684,1,3,3,1,HND
2347,,1.5404450410185773,1,1,3,1,HND
2350,,1.3217558399823195,0,1,2,1,HND
2353,2.6797758216364578,4.703506086406838,0,2,1,2,HND
2356,,1.5404450410185773,0,2,2,1,HND
2359,5.993961427306569,4.214593690422939,0,2,2,2,SLV
2364,6.2166061010848646,4.836281906951478,1,4,2,2,SLV
2382,5.860786223465865,3.9318256327243257,0,3,4,2,SLV
2383,6.68586094706836,5.303304908059076,0,4,4,2,SLV
2385,5.484796933490655,4.394449154672439,0,2,3,2,SLV
2386,4.394449154672439,3.32022831924897,0,2,4,3,SLV
2392,4.61512051684126,3.9318256327243257,1,4,5,1,SLV
2394,5.771441123130016,4.679040034864144,0,2,2,2,SLV
2395,5.564520407322694,3.970291913552122,0,3,4,2,SLV
2396,6.55250788703459,5.860786223465865,1,1,1,2,SLV
2397,5.017279836814924,2.9831534913471307,1,3,5,2,SLV
2403,5.017279836814924,3.4339872044851463,1,4,5,1,SLV
2404,5.993961427306569,3.9318256327243257,0,3,5,3,SLV
2407,5.198497031265826,3.828641396489095,0,3,2,1,SLV
2408,5.303304908059076,3.9318256327243257,0,3,5,2,SLV
2422,,1.3217558399823195,0,2,4,1,HND
2425,,1.8718021769015913,0,3,3,2,SLV
2434,4.110873864173311,2.772588722239781,0,4,5,1,SLV
2444,2.6797758216364578,4.198704577546343,1,1,2,2,HND
2455,2.6727728068373056,3.5742165458872543,0,3,5,2,GT
2459,3.546744297893192,4.473541743547678,0,4,5,2,GT
2461,2.882007990008322,3.295836866004329,0,2,5,1,GT
2462,3.942556866126234,4.875197323201151,0,2,4,2,GT
2468,4.00588224221447,4.653960350157523,1,2,1,1,GT
2471,,1.1631508098056809,1,2,2,2,GT
2474,5.564520407322694,4.473541743547678,1,3,2,1,SLV
2476,5.993961427306569,4.900324273030434,0,3,5,3,SLV
2490,3.3380320683540994,4.884315927417586,1,2,2,2,HND
2496,2.6797758216364578,4.0193815238085255,1,3,2,1,HND
2500,,1.8718021769015913,0,3,4,3,GT
2503,,0.9444616086741848,0,1,1,3,GT
2505,,0.7419373447293773,1,4,4,1,GT
2511,4.093932477326782,4.7427558489406545,0,2,1,1,GT
2512,3.764107513021929,5.096812990337308,0,2,2,1,GT
2513,2.882007990008322,3.295836866004329,1,3,3,3,GT
2516,4.62595742643283,5.278114659230517,0,4,2,1,GT
2517,2.407849924074249,3.0204248861443626,0,3,4,1,GT
2518,4.337138551474499,4.4331949212482815,0,1,3,1,GT
2519,4.77870794459833,4.6260615449106535,1,1,2,3,GT
2523,3.3307794953236574,3.751854253275325,1,2,2,3,GT
2528,4.62595742643283,5.056245805348308,0,2,2,2,GT
2531,3.4445807011871796,4.3694478524670215,0,2,2,2,GT
2532,3.546744297893192,4.473541743547678,0,2,2,2,GT
2533,3.471116650577138,4.112920947795036,0,2,2,2,GT
2535,3.4445807011871796,4.085976312551584,0,2,2,2,GT
2543,3.38929806476898,3.4834354798552676,0,2,2,2,GT
2544,3.546744297893192,3.7917368394784563,1,2,2,2,GT
2546,2.9053332741363134,3.5355097192697493,0,4,5,1,GT
2547,2.6727728068373056,3.295836866004329,1,3,5,2,GT
2557,,1.5404450410185773,0,4,5,1,HND
2558,,0.8649974374866045,1,3,3,2,HND
2559,2.889108738400512,4.924835304535054,1,2,5,2,HND
2566,3.546744297893192,3.3974868023027947,0,3,3,1,GT
2569,3.4445807011871796,4.3694478524670215,0,3,5,1,GT
2577,2.0529579262008597,4.418840607796598,1,2,5,1,HND
2578,,1.5404450410185773,1,4,5,1,HND
2582,,1.3217558399823195,0,3,3,2,HND
2588,2.882007990008322,3.5115454388310208,0,3,2,1,GT
2589,4.093932477326782,4.7427558489406545,0,2,2,1,GT
2595,4.225377502980135,3.713572066704308,1,2,3,2,GT
2598,3.764107513021929,4.010358906209431,1,3,3,2,GT
2600,3.942556866126234,4.03802613155631,0,4,5,1,GT
2612,5.7255147422664,,0,2,2,2,HND
2624,1.8071707693989334,2.5877640352277083,0,4,5,1,HND
2635,,0.9444616086741848,0,2,1,3,HND
2644,5.860786223465865,4.483002552013883,0,2,5,1,SLV
2651,5.860786223465865,4.2626798770413155,0,2,5,2,SLV
2654,6.398594934535208,4.795790545596741,0,3,2,2,SLV
2670,,0.7419373447293773,0,2,5,2,GT
2671,,1.3217558399823195,0,3,5,2,GT
2672,2.4159046711167216,3.9160150266976834,0,2,1,2,HND
2673,2.0541150157088266,3.3440389677045594,0,1,1,2,HND
2674,1.4815968136216326,2.542726220339748,0,2,1,2,HND
2689,5.028075787343936,5.278114659230517,1,1,1,3,GT
2692,1.9387330983889748,3.2155369237364653,0,1,1,2,HND
2695,,1.1631508098056809,1,3,5,1,HND
2698,4.778631439299796,4.7427558489406545,0,3,5,1,GT
2707,,1.5404450410185773,1,2,5,1,HND
2708,1.4815968136216326,3.3440389677045594,0,2,5,1,HND
2718,3.5466693674775756,4.473541743547678,1,3,3,2,GT
2723,1.8082804104885772,3.068052935133617,0,3,5,1,HND
2724,0.6151810444850837,1.62924053973028,0,4,5,2,HND
2728,,1.3217558399823195,0,3,3,1,HND
2732,1.4815968136216326,2.0583881324394504,0,3,5,2,HND
2733,,1.3217558399823195,0,3,5,2,HND
2734,1.8082804104885772,3.242592351485517,1,2,2,1,HND
2736,2.4159046711167216,3.3440389677045594,0,2,5,2,HND
2739,1.4815968136216326,3.068052935133617,1,3,2,2,HND
2740,1.2669404203629342,1.6850753266662104,1,3,5,1,HND
2741,0.9932454766941653,2.4203681286504293,1,3,5,1,HND
2743,1.4815968136216326,2.4203681286504293,1,2,5,2,HND
2745,1.4815968136216326,2.4203681286504293,1,2,5,3,HND
2749,0.9932454766941653,1.7147984281719266,1,3,5,1,HND
2751,1.4815968136216326,2.542726220339748,0,2,5,2,HND
2754,0.9932454766941653,1.62924053973028,1,3,5,2,HND
2760,3.063381389272089,4.820281565605037,0,1,2,2,HND
2763,3.277135110304369,5.041810911564705,1,2,3,2,HND
2765,,0.7985076961177716,0,2,5,1,HND
2769,1.9387330983889748,3.607533814659984,0,3,5,2,HND
2774,3.063381389272089,4.820281565605037,0,1,1,2,HND
2776,,1.3217558399823195,0,2,2,2,HND
2777,,1.1631508098056809,1,2,5,1,HND
2781,,1.3217558399823195,0,3,2,1,HND
2784,2.7485427845726025,4.49032034430915,0,3,3,2,HND
2801,3.9318256327243257,2.6026896854443837,0,2,2,1,SLV
2803,,1.3217558399823195,0,4,5,1,SLV
2805,4.394449154672439,3.32022831924897,0,2,5,2,SLV
2806,4.795790545596741,3.4339872044851463,0,3,5,3,SLV
2809,0.9932454766941653,1.9252908618317444,1,4,5,1,HND
2816,5.081404364984463,3.995137912077303,0,3,4,1,SLV
2819,4.875197323201151,4.189654742026425,0,4,5,1,SLV
2820,,1.1631508098056809,0,2,1,2,SLV
2823,0.9932454766941653,2.4203681286504293,1,3,4,1,HND
2827,4.61512051684126,3.258096538021482,0,3,4,2,SLV
2828,5.303304908059076,3.9318256327243257,0,2,4,2,SLV
2847,6.68586094706836,5.303304908059076,0,1,5,3,SLV
2859,,1.1631508098056809,0,2,5,2,SLV
2861,,1.5404450410185773,0,4,5,3,SLV
2862,5.303304908059076,4.214593690422939,0,4,5,2,SLV
2864,,1.041453874710514,0,2,5,1,SLV
2866,,0.8649974374866045,0,1,1,1,SLV
2869,,1.8718021769015913,0,4,2,2,SLV
2872,,1.5404450410185773,0,3,2,2,SLV
2875,5.5254529391317835,4.151039905898646,0,4,5,2,SLV
2877,4.875197323201151,3.1208954166550558,0,2,5,3,SLV
2879,4.61512051684126,3.044522437723423,1,3,2,3,SLV
2880,4.61512051684126,3.044522437723423,0,2,3,1,SLV
2890,2.251282851198046,4.238925790985132,1,4,2,1,HND
2893,2.251282851198046,2.819545705373424,1,3,2,1,HND
2894,2.4159046711167216,3.9160150266976834,1,2,5,1,HND
2896,2.5572180865188763,4.571268634346893,0,2,2,3,HND
2897,2.251282851198046,3.9560398908449206,1,4,5,1,HND
2911,4.836281906951478,2.936891773682573,0,2,5,2,SLV
2920,4.330733340286331,3.258096538021482,1,4,5,1,SLV
2923,4.110873864173311,2.5649493574615367,0,3,5,1,SLV
2925,4.61512051684126,3.258096538021482,0,3,5,2,SLV
2937,5.707110264748875,3.6506582412937387,0,3,4,2,SLV
2942,5.017279836814924,4.330733340286331,1,4,5,1,SLV
2943,4.61512051684126,2.6026896854443837,0,3,5,2,SLV
2945,5.017279836814924,3.110335656356689,1,3,5,2,SLV
2947,0.0,0.0,0,4,5,1,SLV
2949,6.55250788703459,4.61512051684126,1,2,3,1,SLV
2952,5.303304908059076,3.1451096745328977,0,2,4,2,SLV
2967,4.61512051684126,3.258096538021482,0,4,5,1,SLV
2981,,1.3217558399823195,1,4,5,2,HND
2982,,1.041453874710514,0,2,5,99,HND
2983,2.3787960454765966,3.6978391954854084,0,4,3,1,HND
2990,1.4815968136216326,3.3440389677045594,0,3,4,1,HND
2991,,1.5404450410185773,1,3,5,3,HND
2992,,1.1631508098056809,0,3,5,1,HND
2994,1.6582199813326706,3.2818506240295893,0,2,3,2,HND
2995,,1.041453874710514,1,2,2,2,HND
2997,5.5254529391317835,3.7534179753296324,1,3,5,1,SLV
2998,4.7535901911063645,2.8581108957599106,1,2,3,2,SLV
3011,,1.041453874710514,1,2,2,1,HND
3013,,1.5404450410185773,0,3,3,2,HND
3018,3.1471554070062653,4.505533995849571,0,2,5,1,HND
3026,2.881935158550927,3.5115454388310208,0,2,4,1,GT
3028,1.4747071723083793,1.824549292051046,0,2,4,1,GT
3044,,1.1631508098056809,0,2,5,1,GT
3045,2.548987722562021,3.4446824934955114,0,2,5,1,GT
3046,3.9424812089123504,4.590056548178043,1,3,5,3,GT
3052,2.4077797148922633,2.6390573296152584,0,4,3,2,GT
3053,,1.8718021769015913,0,4,5,2,GT
3056,3.389223513504308,3.8110970868381857,0,3,5,1,GT
3068,,1.1631508098056809,0,3,5,1,GT
3072,6.045525320989053,6.142651656251624,1,1,1,2,GT
3074,3.7640321482127375,3.8592248198912955,0,2,2,1,GT
3096,3.7640321482127375,4.409763389645481,0,2,3,3,GT
3100,2.881935158550927,4.189654742026425,0,3,4,1,GT
3101,3.268548266383154,4.189654742026425,0,2,2,2,GT
3109,3.3307051009084687,4.253245844760563,1,3,4,1,GT
3111,4.093856609859374,5.028256895664416,0,3,4,1,GT
3112,2.881935158550927,4.189654742026425,0,3,4,1,GT
3113,3.9424812089123504,4.590056548178043,1,2,3,2,GT
3127,2.8903623134071212,4.639571612705423,0,1,1,2,HND
3132,2.415597121027569,4.135166556742356,0,2,5,3,HND
3134,4.225324285438801,4.875197323201151,1,2,3,2,GT
3136,2.2433217005344064,2.6390573296152584,0,2,4,2,GT
3139,3.546691847191796,3.5115454388310208,1,4,5,1,GT
3146,4.911134318494713,5.160969175205609,0,1,1,1,GT
3150,1.4813358684713678,2.856470206220483,1,4,5,1,HND
3151,2.0538206108353765,4.418840607796598,0,4,5,1,HND
3152,6.90875477931522,5.5254529391317835,1,3,5,1,SLV
3154,4.976733742420574,3.3945083935113587,0,1,2,2,SLV
3155,,1.3217558399823195,0,4,5,1,HND
3156,0.0,0.0,0,4,5,1,HND
3157,3.2768101487232153,5.041810911564705,0,4,5,1,HND
3158,2.890043370649641,4.238925790985132,1,4,5,1,HND
3160,5.303304908059076,4.214593690422939,1,3,5,2,SLV
3161,3.9318256327243257,2.6026896854443837,1,2,2,2,SLV
3166,5.484796933490655,4.110873864173311,0,3,5,1,SLV
3172,1.4813358684713678,2.856470206220483,0,2,5,2,HND
3173,2.6207164085058903,4.639571612705423,1,2,5,1,HND
3174,1.7506501417649767,3.0023768161070965,1,2,5,3,HND
3175,2.415597121027569,3.9160150266976834,0,3,5,1,HND
3177,0.9930328601617253,2.6855773454774243,0,4,5,1,HND
3180,2.6806976406517764,4.418840607796598,1,2,5,1,HND
3181,,1.041453874710514,0,3,5,1,SLV
3187,6.2166061010848646,4.836281906951478,1,3,5,2,SLV
3192,5.303304908059076,3.9318256327243257,1,2,2,3,SLV
3202,6.90875477931522,5.303304908059076,1,2,3,1,SLV
3205,,1.8718021769015913,0,4,5,2,SLV
3207,6.398594934535208,5.707110264748875,0,1,3,1,SLV
3209,,0.9444616086741848,1,2,3,1,SLV
3210,5.707110264748875,4.330733340286331,0,3,5,2,SLV
3213,4.61512051684126,3.5361166994644386,0,4,5,1,SLV
3215,4.61512051684126,4.61512051684126,1,2,4,2,SLV
3216,5.707110264748875,4.110873864173311,1,3,3,2,SLV
3223,6.16541785423142,4.384107800919286,1,3,5,1,SLV
3227,4.795790545596741,3.2188758248682006,1,3,5,1,SLV
3233,4.61512051684126,3.5361166994644386,0,4,5,3,SLV
3234,5.993961427306569,4.394449154672439,1,2,5,2,SLV
3235,5.62040086571715,4.529008825058499,1,4,5,1,SLV
3237,5.5254529391317835,4.151039905898646,1,2,5,2,SLV
3243,3.9318256327243257,2.8716796250726913,0,2,5,1,SLV
3245,5.198497031265826,3.828641396489095,0,4,5,2,SLV
3249,5.5254529391317835,4.434777200019885,1,2,5,2,SLV
3251,4.61512051684126,3.044522437723423,0,2,5,1,SLV
3252,4.61512051684126,3.258096538021482,0,2,5,2,SLV
3256,1.807998073192995,3.7376696182833684,1,3,5,3,HND
3257,1.4813358684713678,3.3440389677045594,0,3,5,3,HND
3262,4.394449154672439,3.713572066704308,1,4,2,1,SLV
3264,4.948759890378168,3.367295829986474,0,4,5,2,SLV
3267,5.303304908059076,3.9318256327243257,0,4,5,1,SLV
3269,5.707110264748875,4.61512051684126,0,2,5,1,SLV
3276,3.4339872044851463,2.772588722239781,0,2,2,1,SLV
3277,5.707110264748875,4.61512051684126,0,2,4,2,SLV
3280,4.795790545596741,2.8982769372457975,1,2,4,2,SLV
3286,5.707110264748875,4.330733340286331,1,4,5,1,SLV
