,avg_log_income,log_income_per_capita,migrated_yn,income_satisfaction,income_sufficiency_6m,econ_condition,country
3292,5.860786223465865,4.2626798770413155,1,3,4,1,SLV
3301,5.860786223465865,4.483002552013883,1,2,3,1,SLV
3302,2.0538206108353765,3.1957534075058263,0,3,5,1,HND
3303,2.336672412413831,4.049608668380709,0,4,5,1,HND
3313,,1.1631508098056809,0,2,3,1,GT
3315,,1.041453874710514,1,2,2,3,GT
3318,,1.5404450410185773,0,4,5,1,GT
3324,,0.8649974374866045,0,4,5,3,GT
3325,,0.9444616086741848,1,4,5,3,GT
3329,3.3307274198141568,3.0819099697950434,0,1,1,1,GT
3331,3.2685705321960454,3.6888794541139363,0,3,5,3,GT
3334,3.546691847191796,3.970291913552122,0,2,2,3,GT
3335,3.0548971952322423,3.970291913552122,0,4,5,1,GT
3338,3.546691847191796,3.5115454388310208,1,3,3,1,GT
3340,3.0548971952322423,3.6888794541139363,0,3,4,2,GT
3343,3.942503906677543,4.590056548178043,1,3,3,2,GT
3370,3.87489576024086,3.7243538422003577,1,4,5,1,GT
3374,3.942503906677543,3.5960661543835104,0,3,3,1,GT
3377,4.911134318494713,5.342334251964811,1,1,1,3,GT
3385,2.6806976406517764,5.796057750765372,1,2,2,1,HND
3386,2.6727225295525443,3.295836866004329,0,3,2,2,GT
3387,2.6727225295525443,2.763620052437201,1,3,3,2,GT
3394,3.389245879467294,3.139832617527748,1,2,3,2,GT
3405,3.764054758251886,4.189654742026425,0,2,5,99,GT
3413,3.546691847191796,4.189654742026425,0,2,2,2,GT
3414,3.546691847191796,4.189654742026425,1,2,5,2,GT
3421,2.881957008545115,2.7372493555067026,0,3,4,1,GT
3422,3.546691847191796,3.7917368394784563,0,2,3,1,GT
3423,3.546691847191796,3.7917368394784563,1,2,3,1,GT
3425,3.942503906677543,4.3694478524670215,1,2,3,1,GT
3426,3.546691847191796,3.970291913552122,0,2,3,1,GT
3428,3.2685705321960454,3.3623575484449013,0,2,3,3,GT
3434,,0.9444616086741848,1,4,3,3,GT
3445,3.2685705321960454,2.9299808961368417,1,2,2,2,GT
3449,,0.7419373447293773,0,3,5,1,GT
3451,3.2685705321960454,3.6888794541139363,0,3,3,1,GT
3455,2.417177800516834,4.418840607796598,0,2,5,2,HND
3457,2.8916825650795976,6.018593214496234,1,3,5,1,HND
3459,3.064713971645187,4.418840607796598,1,2,5,1,HND
3460,2.417177800516834,3.7376696182833684,1,2,5,1,HND
3461,2.682314391237391,4.0193815238085255,0,2,5,1,HND
3464,3.064713971645187,4.599152113662528,0,1,5,2,HND
3465,3.064713971645187,4.418840607796598,1,2,3,1,HND
3468,2.7924678784702928,4.820281565605037,1,1,2,2,HND
3471,2.9645253020273414,4.031582240485785,1,2,2,1,HND
3475,,1.041453874710514,0,3,5,3,SLV
3485,,1.1631508098056809,0,2,2,1,SLV
3490,2.6124201534789617,3.907010463604602,0,3,3,2,GT
3501,5.017279836814924,3.6506582412937387,1,3,4,2,SLV
3502,,1.5404450410185773,1,2,3,2,SLV
3507,5.198497031265826,4.110873864173311,1,3,4,2,SLV
3515,2.682314391237391,4.418840607796598,1,2,2,2,HND
3521,5.303304908059076,3.5361166994644386,1,3,5,1,SLV
3534,2.7819827659682113,4.303794786404308,1,2,1,2,HND
3540,5.8888779583328805,4.51085950651685,1,3,3,1,SLV
3544,4.394449154672439,2.6625878267928944,1,4,5,1,SLV
3545,5.993961427306569,4.900324273030434,1,3,4,1,SLV
3553,5.303304908059076,4.214593690422939,0,2,3,1,SLV
3554,,1.5404450410185773,1,3,5,2,SLV
3555,5.62040086571715,4.529008825058499,1,3,5,2,SLV
3557,,1.5404450410185773,1,2,4,2,SLV
3561,,1.041453874710514,1,2,3,1,SLV
3571,5.5254529391317835,4.434777200019885,1,2,3,2,SLV
3573,5.303304908059076,3.9318256327243257,1,3,5,1,SLV
3575,5.303304908059076,4.214593690422939,0,3,2,2,SLV
3583,,1.3217558399823195,0,2,2,2,SLV
3586,5.017279836814924,2.6835090924345395,1,2,2,2,SLV
3588,5.017279836814924,3.6506582412937387,1,4,5,2,SLV
3591,5.5254529391317835,3.9318256327243257,1,2,3,3,SLV
3592,6.398594934535208,5.017279836814924,1,1,1,2,SLV
3605,4.795790545596741,3.044522437723423,0,4,3,2,SLV
3610,5.017279836814924,4.330733340286331,1,3,3,3,SLV
3611,,1.8718021769015913,0,2,5,1,SLV
3614,5.707110264748875,5.017279836814924,0,2,3,1,SLV
3617,5.5254529391317835,3.603165935723175,1,3,5,3,SLV
3621,5.993961427306569,4.394449154672439,1,2,1,2,SLV
3625,,1.041453874710514,0,2,5,2,SLV
3633,5.707110264748875,4.61512051684126,0,3,5,3,SLV
3636,5.5254529391317835,3.9318256327243257,0,2,2,2,SLV
3641,,1.5404450410185773,0,2,2,2,SLV
3650,5.929589143389895,4.330733340286331,1,3,5,1,SLV
3655,5.303304908059076,3.713572066704308,1,2,4,1,SLV
3657,6.68586094706836,4.394449154672439,1,2,2,2,SLV
3660,5.017279836814924,3.110335656356689,0,3,5,2,SLV
3664,,1.1631508098056809,1,2,5,1,SLV
3665,5.303304908059076,4.61512051684126,0,3,5,1,SLV
3676,,1.3217558399823195,0,3,5,1,SLV
3677,,1.5404450410185773,0,4,5,1,SLV
3681,5.303304908059076,4.214593690422939,1,1,5,2,SLV
3695,2.2429767982922004,3.5115454388310208,0,2,5,1,GT
3699,2.2429767982922004,3.5115454388310208,1,4,5,1,GT
3706,3.4545010904783333,5.91350300563827,1,2,2,3,HND
3709,1.4826771472944598,3.068052935133617,0,3,5,1,HND
3713,,1.041453874710514,0,3,5,2,GT
3714,3.9421255433138147,4.590056548178043,0,2,2,3,GT
3716,3.4441548863565603,4.3694478524670215,1,3,5,1,GT
3717,4.77827178597414,5.209486152841421,0,1,1,2,GT
3724,2.7053372042521016,4.727977615544449,1,3,5,1,HND
3728,1.8094492451098336,3.242592351485517,1,3,5,1,HND
3735,3.9421255433138147,4.875197323201151,1,2,3,1,GT
3736,3.7636778575080028,4.189654742026425,0,2,3,1,GT
3738,4.77827178597414,6.1224928095143865,1,1,1,1,GT
3752,2.8815927796305028,3.7917368394784563,0,3,3,1,GT
3754,3.201922445008664,4.5217885770490405,0,3,3,2,GT
3755,3.5217382849772094,4.448516375942715,1,2,2,2,GT
3759,2.782440223952085,3.6888794541139363,1,3,2,3,GT
3763,,,0,3,5,3,GT
3764,,1.3217558399823195,0,3,5,1,GT
3765,,1.1631508098056809,1,2,5,2,GT
3769,4.483927367178333,5.422008838743311,0,2,2,2,GT
3773,,1.1631508098056809,1,4,5,1,HND
3780,3.1309391180747856,3.7669972333778885,0,3,3,3,GT
3782,3.0545295326420487,3.295836866004329,0,3,2,1,GT
3788,3.666963197877023,5.037385409388527,1,2,5,2,HND
3799,3.5463171192975094,3.7917368394784563,0,3,5,1,GT
3801,2.40744966569249,3.295836866004329,0,3,99,1,GT
3813,3.7741169148941482,5.836758157444277,1,2,5,2,HND
3816,3.9421255433138147,4.590056548178043,1,1,4,2,GT
3820,4.445158111701497,4.541773869459739,1,2,5,3,GT
3825,2.927710546425098,3.0204248861443626,1,4,5,3,GT
3826,4.6255218782068095,5.278114659230517,1,4,5,2,GT
3827,3.8745179205427025,4.301358731606427,0,2,2,1,GT
3828,3.2681993705739307,4.590056548178043,0,4,5,3,GT
3834,,1.5404450410185773,1,2,5,2,HND
3837,,1.5404450410185773,1,2,5,2,HND
3838,2.4170461726148105,4.820281565605037,0,2,5,1,HND
3840,3.202040909555317,4.121743536464269,1,3,4,1,GT
3841,5.484796933490655,4.110873864173311,0,3,2,1,SLV
3844,5.017279836814924,3.4339872044851463,0,3,5,1,SLV
3850,,1.5404450410185773,0,3,1,99,SLV
3851,5.666426688112432,4.574710978503383,1,3,3,1,SLV
3862,4.394449154672439,3.044522437723423,0,2,1,3,SLV
3864,5.303304908059076,4.214593690422939,0,3,5,1,SLV
3865,4.2626798770413155,2.917770732084279,1,2,5,2,SLV
3880,2.1586590050868186,4.535284058523925,1,3,4,2,HND
3881,2.682179761812887,4.198704577546343,0,3,2,1,HND
3883,0.3545427975291892,0.9963334394246145,1,1,5,2,HND
3884,2.782556070274889,2.6390573296152584,0,2,5,1,GT
3885,3.763798481202238,4.010358906209431,1,2,2,2,GT
3887,3.2683181572820663,3.907010463604602,0,2,3,2,GT
3911,5.484796933490655,4.110873864173311,0,2,1,2,SLV
3912,5.707110264748875,4.330733340286331,1,3,5,2,SLV
3914,5.707110264748875,4.61512051684126,1,2,3,2,SLV
3917,,1.3217558399823195,1,3,3,1,HND
3918,5.707110264748875,4.330733340286331,1,2,2,2,SLV
3924,5.303304908059076,4.214593690422939,1,4,5,1,SLV
3927,5.017279836814924,3.4339872044851463,0,4,4,2,SLV
3929,5.707110264748875,5.017279836814924,1,4,2,1,SLV
3932,4.61512051684126,2.8716796250726913,1,4,5,1,SLV
3933,5.25227342804663,4.164077900184963,1,2,5,3,SLV
3936,5.62040086571715,4.02535169073515,0,2,2,2,SLV
3937,,0.47692407202134385,1,3,5,1,SLV
3939,3.399060266323763,4.763597422867105,1,2,1,1,HND
3944,5.017279836814924,3.4339872044851463,0,2,5,3,SLV
3947,5.707110264748875,4.110873864173311,0,4,5,1,SLV
3948,7.313886831633462,5.707110264748875,0,3,5,3,SLV
3951,,0.8649974374866045,1,2,1,3,SLV
3954,5.017279836814924,4.330733340286331,0,4,5,1,SLV
3960,5.303304908059076,3.5361166994644386,1,2,4,1,SLV
3962,4.2626798770413155,2.538973871321434,1,1,3,2,SLV
3964,4.61512051684126,3.5361166994644386,1,4,5,1,SLV
3965,4.795790545596741,3.713572066704308,1,4,5,1,SLV
3966,4.394449154672439,2.6625878267928944,1,4,5,1,SLV
3979,,1.3217558399823195,0,3,5,2,SLV
3980,6.042632833682381,3.7612001156935624,1,2,2,2,SLV
3982,6.478509642208569,5.382964840761461,1,2,2,99,SLV
3983,4.61512051684126,3.044522437723423,0,4,5,2,SLV
3994,5.860786223465865,4.767855768548473,0,3,5,2,SLV
3996,4.61512051684126,3.258096538021482,1,3,5,1,SLV
4003,,1.3217558399823195,1,3,4,1,SLV
4004,5.303304908059076,3.5361166994644386,1,3,5,2,SLV
4007,5.993961427306569,4.61512051684126,1,3,5,1,SLV
4018,,1.8718021769015913,1,2,2,2,SLV
4021,5.602118820879701,3.678107357095924,1,4,5,2,SLV
4037,5.303304908059076,3.9318256327243257,0,4,3,2,SLV
4041,,1.1631508098056809,0,2,2,1,HND
4047,1.4825654427465156,2.542726220339748,0,2,5,1,HND
4055,1.6592347126325784,2.8949907035681273,0,4,3,2,HND
4063,2.782556070274889,3.1945831322991562,0,3,5,3,GT
4064,3.0546471993786843,3.6888794541139363,0,2,4,3,GT
4071,2.7387719191280113,4.258445572902527,0,4,5,1,HND
4072,,1.5404450410185773,0,4,5,1,HND
4075,3.202040909555317,3.8394523125933104,0,2,5,1,GT
4079,3.3889923692571067,3.4834354798552676,1,2,3,3,GT
4081,3.7239424976633675,3.970291913552122,0,3,3,1,GT
4084,3.34052125851955,5.392111245986142,1,2,1,2,HND
4085,0.7037255319886846,1.3173014895436534,0,4,5,1,HND
4095,5.027838139657836,6.373319789577012,0,2,3,2,GT
4109,1.5922641845517624,2.548468131277745,0,4,5,1,HND
4118,,0.7985076961177716,1,2,1,2,GT
4126,,2.4849066497880004,0,1,2,1,HND
4129,1.9639765360647152,3.242592351485517,0,2,5,1,HND
4139,,1.3217558399823195,1,2,2,2,HND
4141,2.682179761812887,5.10594547390058,1,2,1,2,HND
4148,2.881709347317511,2.974070776699819,1,4,5,1,GT
4149,2.881709347317511,3.7917368394784563,0,2,3,1,GT
4152,3.2683181572820663,3.5115454388310208,1,2,2,2,GT
4166,3.7239424976633675,3.8192809536981835,1,2,5,2,GT
4167,,1.3217558399823195,0,2,4,2,GT
4171,3.1310572130612884,3.7669972333778885,0,3,5,1,GT
4173,2.682179761812887,4.198704577546343,1,2,5,1,HND
4174,2.4170461726148105,3.9160150266976834,0,3,4,1,HND
4182,3.874638844779414,4.806749559113981,1,2,2,2,GT
4184,3.0546471993786843,3.6888794541139363,0,2,3,1,GT
4185,4.121328855847519,5.056245805348308,0,2,2,1,GT
4186,3.942246635166596,4.590056548178043,0,2,2,2,GT
4194,2.8849459536953947,3.1208954166550558,0,2,2,1,GT
4199,5.135951366532423,4.473541743547678,0,1,2,2,GT
4202,3.2716162716254615,3.5115454388310208,1,2,5,3,GT
4203,3.2716162716254615,3.1208954166550558,0,3,5,1,GT
4204,2.4106822606016682,3.0204248861443626,0,2,5,3,GT
4205,2.8849459536953947,2.974070776699819,0,3,5,1,GT
4220,3.7776638417242276,4.860780927439802,0,1,1,2,HND
4224,2.6856966108649982,4.703506086406838,0,2,2,2,HND
4229,,1.3217558399823195,0,3,5,1,HND
4233,,1.3217558399823195,0,3,2,1,HND
4239,,1.5404450410185773,0,1,2,2,HND
4275,4.228444126739733,4.189654742026425,1,2,5,1,GT
4276,2.6756702498259552,2.6390573296152584,0,2,5,2,GT
4277,4.9142770986486655,5.160969175205609,0,2,2,1,GT
4278,3.727288299330075,4.653960350157523,1,2,2,3,GT
4306,3.0579142702676423,3.970291913552122,0,3,5,1,GT
4307,4.448668411168399,5.096812990337308,1,3,3,1,GT
4329,3.549766800904939,3.970291913552122,1,2,3,1,GT
4335,4.096992719423298,4.7427558489406545,1,2,4,1,GT
4338,4.096992719423298,4.7427558489406545,1,3,1,1,GT
4339,3.549766800904939,3.970291913552122,0,2,4,1,GT
4341,3.2716162716254615,3.5115454388310208,0,3,5,3,GT
4349,3.9456086405407778,4.03802613155631,0,2,2,2,GT
4350,4.6255371638124725,5.564520407322694,1,3,2,2,GT
4353,3.054544241741324,3.295836866004329,1,2,2,1,GT
4354,,0.9444616086741848,0,2,1,2,GT
4355,3.4441698302976227,3.86702563949741,0,3,3,1,GT
4365,2.2570708571073714,3.4106761257582088,1,4,5,1,HND
4370,2.8816073513344955,3.7917368394784563,0,2,2,3,GT
4390,,1.3217558399823195,0,4,5,1,HND
4400,3.4441698302976227,4.085976312551584,1,2,5,1,GT
4402,3.268214219684127,3.5115454388310208,0,3,5,2,GT
4407,3.9421406805973325,4.590056548178043,1,3,2,2,GT
4410,,1.1631508098056809,0,3,5,1,GT
4411,,1.1631508098056809,0,3,2,3,GT
4417,,1.3217558399823195,0,4,5,3,GT
4422,3.130953880710816,3.7669972333778885,0,3,5,3,GT
4423,,1.041453874710514,1,4,5,99,GT
4434,2.2429905966661154,2.847812143477369,0,3,5,1,GT
4438,3.054544241741324,3.147840051935498,0,2,3,2,GT
4442,3.268214219684127,3.3623575484449013,1,2,2,3,GT
4443,3.9421406805973325,4.03802613155631,0,2,2,3,GT
4444,3.268214219684127,3.3623575484449013,0,2,2,1,GT
4458,1.0482737313564945,1.752094212893427,0,2,3,2,GT
4469,,1.3217558399823195,0,2,5,1,HND
4471,,1.041453874710514,1,2,2,1,GT
4476,3.268214219684127,3.1208954166550558,1,3,4,1,GT
4483,3.4441698302976227,4.770684624465665,0,3,2,1,GT
4504,,1.041453874710514,0,3,5,3,GT
4505,2.4074637125585987,3.0204248861443626,0,3,5,1,GT
4519,4.910766633521167,5.85124416642854,1,2,2,3,GT
4521,4.778287093006292,4.875197323201151,1,1,1,3,GT
4522,4.6255371638124725,5.564520407322694,0,2,2,2,GT
4524,4.4451733674106535,4.694401319411156,1,3,5,2,GT
4529,,1.3217558399823195,1,4,5,1,GT
4531,3.9421406805973325,3.7917368394784563,0,2,3,2,GT
4537,3.546332111109674,4.473541743547678,0,3,4,1,GT
4559,3.0038658263520177,4.751864565138895,0,2,5,0,HND
4560,2.5892130901035544,4.314817884980432,0,2,5,0,HND
4565,3.1085094675318885,4.860780927439802,0,3,3,0,HND
4568,5.303304908059076,3.713572066704308,1,3,5,0,HND
4569,2.2570708571073714,4.639571612705423,1,3,5,0,HND
4573,3.4441698302976227,3.5388867844768352,1,2,3,1,GT
4575,3.054544241741324,3.4719664525503626,1,1,3,1,GT
4576,2.8816073513344955,3.5115454388310208,1,2,5,2,GT
4579,2.1493544814407994,1.9242486522741338,0,4,5,1,GT
4580,3.546332111109674,3.64133850927003,1,4,5,2,GT
4584,1.930800209570551,2.782951509481513,0,4,5,1,GT
4587,2.0460362461590424,2.6390573296152584,1,4,5,1,GT
4589,3.7636929362655134,4.010358906209431,0,2,2,2,GT
4598,3.546332111109674,4.875197323201151,0,3,4,2,GT
4601,,1.3217558399823195,0,3,4,1,HND
4603,,1.1631508098056809,0,2,5,2,HND
4628,2.2506568602336765,3.560098664342798,1,2,5,1,HND
4632,0.9928050065583462,2.0583881324394504,0,3,5,1,HND
4633,,1.5404450410185773,0,2,5,1,HND
4636,,1.3217558399823195,0,4,5,1,HND
4637,,1.5404450410185773,0,3,5,2,HND
4642,5.726140396496191,7.29776828253138,1,2,1,2,HND
4643,1.1113813494375226,2.5877640352277083,1,2,1,2,HND
4644,1.807695480463031,3.457892725338701,0,2,5,1,HND
4645,,1.8718021769015913,1,2,5,1,HND
4647,2.680360488357441,4.198704577546343,1,3,4,0,HND
4650,1.481056208799448,4.418840607796598,0,3,3,0,HND
4653,,1.1631508098056809,0,2,5,1,HND
4654,2.88970153334586,4.087176072719507,0,2,5,2,HND
4655,2.680360488357441,4.198704577546343,0,2,5,99,HND
4663,1.481056208799448,4.418840607796598,1,2,4,0,HND
4666,3.139153685807056,6.280395838960195,1,2,2,0,HND
4669,2.415267498078397,3.7376696182833684,0,3,3,0,HND
4670,2.680360488357441,4.0193815238085255,0,2,3,0,HND
4671,2.053505080830858,3.520460802488973,0,4,3,1,HND
4685,,1.3217558399823195,0,2,3,2,HND
4709,,0.9444616086741848,0,2,3,3,GT
4715,,0.9444616086741848,0,2,5,3,GT
4716,0.9874173785760633,1.2809338454620642,0,3,3,1,GT
4718,3.268214219684127,3.1208954166550558,1,2,2,2,GT
4719,2.0460362461590424,2.1316272949012536,1,3,4,1,GT
4721,2.4074637125585987,3.295836866004329,0,3,2,2,GT
4723,2.8816073513344955,3.295836866004329,0,3,3,1,GT
4729,2.672377702915691,3.295836866004329,1,2,2,2,GT
4743,4.4451733674106535,5.786897381366708,0,2,2,2,GT
4745,4.4451733674106535,5.786897381366708,0,2,3,1,GT
4750,4.4451733674106535,4.875197323201151,0,1,1,2,GT
4755,4.4451733674106535,5.096812990337308,1,4,5,1,GT
4758,3.7636929362655134,4.694401319411156,0,3,2,1,GT
4759,3.9421406805973325,4.590056548178043,0,2,2,1,GT
4760,3.7636929362655134,4.694401319411156,0,3,5,3,GT
4790,3.7636929362655134,4.409763389645481,0,2,3,2,GT
4791,4.200016434403453,4.850075229083814,0,2,2,2,GT
4793,4.174435484117928,4.824305715904762,0,2,2,2,GT
4808,3.388887964017286,4.7140245909001735,0,2,2,1,GT
4812,2.782454705476383,4.085976312551584,0,3,4,2,GT
4813,2.8816073513344955,3.5115454388310208,0,2,4,1,GT
4814,3.330370257533336,4.253245844760563,1,2,2,2,GT
4816,2.680360488357441,3.868220382829455,1,2,5,2,HND
4818,1.481056208799448,2.542726220339748,0,2,2,2,HND
4820,1.807695480463031,2.7957557815213154,0,2,2,2,HND
4838,,1.1631508098056809,0,3,5,1,HND
4846,,1.5404450410185773,1,2,3,2,HND
4853,2.531084929765187,4.258445572902527,1,3,4,0,HND
4854,,1.041453874710514,1,2,4,0,HND
4857,2.0546615377709543,3.7376696182833684,1,2,4,0,HND
4872,2.0546615377709543,3.1957534075058263,1,4,5,1,HND
4874,,1.3217558399823195,0,4,5,1,HND
4878,2.7917441425937044,4.135166556742356,1,2,2,2,HND
4885,3.131581091373272,4.448516375942715,0,2,3,2,GT
4886,3.4448047414484706,4.3694478524670215,0,2,3,2,GT
4888,3.0551691785492596,3.970291913552122,0,2,3,2,GT
4890,3.3606901639833606,4.684443366882599,1,3,2,1,GT
4898,3.131581091373272,5.135798437050262,1,2,2,1,GT
4899,3.0551691785492596,4.3694478524670215,1,2,2,1,GT
4902,,1.5404450410185773,1,2,5,2,HND
4907,3.131581091373272,3.373026504809745,1,2,5,1,GT
4908,4.094160045199882,4.189654742026425,0,3,4,1,GT
4915,,1.041453874710514,0,4,4,1,HND
4916,2.252404337400378,3.7376696182833684,0,2,5,2,HND
4921,,1.3217558399823195,0,2,3,2,HND
4925,,1.5404450410185773,0,2,2,1,HND
4934,,1.3217558399823195,0,2,5,2,HND
4937,2.05520776130986,3.7376696182833684,0,2,5,2,HND
4960,6.2166061010848646,4.282600854555594,1,2,2,1,SLV
4962,5.170483995038151,4.083171261567796,1,4,4,1,SLV
4969,,1.5404450410185773,1,2,2,2,GT
4975,2.557485030093287,5.662960480135946,1,2,2,2,HND
4977,,1.5404450410185773,0,4,5,1,GT
4985,2.156931725202843,3.308977659669826,0,3,5,0,HND
4989,3.8749486464079643,3.970291913552122,1,2,2,1,GT
4992,3.764107513021929,4.694401319411156,0,2,4,2,GT
4994,3.49696660760383,4.422848629154137,0,2,4,2,GT
4995,4.44559280823473,5.786897381366708,0,3,4,3,GT
